product_id,name,price,stock
P37645,Headphones,237.29,116
P34816,Tablet,607.33,151
P14998,Smartwatch,115.14,105
P26198,Mouse,76.69,130
P24640,Printer,475.93,185
P84562,Microwave,495.29,4
P25389,External Hard Drive,134.11,45
P41922,Washing Machine,1448.56,141
P3461,Microwave,138.35,108
P97978,Smartwatch,355.02,143
P47292,External Hard Drive,254.61,175
P88491,Printer,362.07,116
P12944,Smartphone,300.85,8
P20926,Mouse,35.28,123
P36473,Air Conditioner,1980.98,106
P30273,Dishwasher,944.87,69
P18218,Washing Machine,426.45,37
P26683,Speaker,202.71,122
P75964,External Hard Drive,156.92,14
P38409,Camera,1798.59,71
P82855,Laptop,1631.31,112
P12527,Headphones,328.11,133
P30274,Headphones,181.56,159
P65054,Smartphone,717.62,114
P62252,Air Conditioner,2281.13,1
P12210,Headphones,85.59,170
P68635,Printer,455.48,18
P98477,Speaker,160.24,79
P19230,Air Conditioner,1805.09,190
P53828,Speaker,184.27,32
P41443,Headphones,282.24,187
P61856,Smartphone,480.2,179
P32279,Air Conditioner,1074.17,88
P22549,TV,1404.33,139
P11182,Smartphone,741.69,32
P86373,Camera,1300.85,126
P22911,Camera,1454.06,129
P6066,Refrigerator,1251.98,176
P50633,Printer,397.45,69
P16179,TV,513.55,95
P74443,Monitor,151.03,44
P38258,Washing Machine,1245.57,106
P22432,Mouse,32.61,114
P95121,Microwave,553.86,186
P43780,Headphones,219.65,52
P89120,Smartwatch,519.37,5
P3396,Mouse,23.31,13
P50351,Camera,1395.73,33
P54898,Air Conditioner,855.06,58
P88775,Speaker,289.92,110
P51646,Smartphone,1193.67,96
P18856,External Hard Drive,190.6,164
P47255,Microwave,233.59,52
P16696,Refrigerator,1363.72,199
P70027,Smartphone,656.61,179
P3516,Refrigerator,1725.49,80
P1434,Printer,206.46,67
P65658,Smartwatch,402.1,26
P42279,Printer,103.49,117
P64149,Smartphone,804.8,131
P17364,TV,831.16,10
P73885,Mouse,83.46,111
P76835,Air Conditioner,626.96,184
P41744,Headphones,310.15,81
P96982,Monitor,719.24,39
P95401,Printer,254.82,185
P16567,Dishwasher,613.99,161
P54651,Router,65.62,131
P61809,Router,115.6,179
P81696,Dishwasher,519.66,75
P10511,Printer,493.05,67
P89913,Washing Machine,1366.32,176
P18394,Laptop,2014.76,192
P76913,Microwave,169.38,64
P36781,TV,1890.23,13
P8374,Router,54.37,198
P88593,External Hard Drive,124.81,53
P71679,Refrigerator,1681.37,24
P84038,Monitor,208.48,42
P47334,Dishwasher,1302.91,91
P65908,Monitor,382.58,23
P65377,Laptop,1045.88,38
P65542,Mouse,90.86,60
P26187,Gaming Console,393.35,88
P66353,Router,179.01,174
P16482,Camera,2054.08,101
P31109,Printer,417.69,115
P1210,Speaker,444.66,23
P68435,Laptop,959.58,98
P82948,Washing Machine,1699.29,107
P97444,Monitor,386.45,40
P17516,Camera,1656.16,169
P89164,Air Conditioner,1392.07,150
P37095,Air Conditioner,2455.59,173
P50750,Gaming Console,324.27,190
P4113,Washing Machine,1069.39,184
P87508,Camera,2131.81,94
P53426,Washing Machine,584.01,102
P95123,Washing Machine,591.61,137
P45891,Gaming Console,508.61,152
P91060,TV,2139.43,49
P57652,Smartphone,762.92,88
P20241,Smartphone,429.67,186
P91752,TV,1342.12,38
P93543,Laptop,1765.81,65
P77261,Dishwasher,456.74,166
P15687,Laptop,2283.35,137
P76585,Camera,1583.93,104
P31142,Keyboard,119.06,15
P89355,Microwave,131.42,1
P79438,Headphones,158.28,191
P53709,Washing Machine,1394.77,31
P82443,Air Conditioner,1337.31,162
P90489,Speaker,220.15,152
P97879,Keyboard,124.86,176
P27092,Tablet,243.95,18
P65443,Smartwatch,537.73,168
P36771,Gaming Console,446.72,21
